OPTIMAL (3 TURNS) LINE
Damage: 27

00 | 0 Main |   0 | allies=0 | FireGY 0 | Start of Game                              | MEM0                               | HAND7 Rendi, Blazi, Blazi, Corha, Dazzl, March, PChef
01 | 0 Main |   0 | allies=1 | FireGY 0 | Activate Corhazi Courier                   | MEM3 Rendi, March, PChef           | HAND3 Blazi, Blazi, Dazzl
02 | 0 Agil |   0 | allies=1 | FireGY 0 | Main: Pass Opportunity                     | MEM3 Rendi, March, PChef           | HAND3 Blazi, Blazi, Dazzl
03 | 0 End  |   0 | allies=1 | FireGY 0 | End of Agility Phase                       | MEM3 Rendi, March, PChef           | HAND3 Blazi, Blazi, Dazzl
04 | 0 EMai |   0 | allies=1 | FireGY 0 | End of End Phase                           | MEM3 Rendi, March, PChef           | HAND3 Blazi, Blazi, Dazzl
05 | 1 EEnd |   0 | allies=1 | FireGY 0 | Enemy Main Phase                           | MEM3 Rendi, March, PChef           | HAND3 Blazi, Blazi, Dazzl
06 | 1 Wake |   0 | allies=1 | FireGY 0 | End of Enemy End Phase                     | MEM3 Rendi, March, PChef           | HAND3 Blazi, Blazi, Dazzl
07 | 1 Mate |   0 | allies=1 | FireGY 0 | Wake Up Phase                              | MEM3 Rendi, March, PChef           | HAND3 Blazi, Blazi, Dazzl
08 | 1 Mate |   0 | allies=1 | FireGY 0 | Materialize Poisoned Dagger                | MEM3 Rendi, March, PChef           | HAND3 Blazi, Blazi, Dazzl
09 | 1 Reco |   0 | allies=1 | FireGY 0 | Materialization Resolves                   | MEM3 Rendi, March, PChef           | HAND3 Blazi, Blazi, Dazzl
10 | 1 Main |   0 | allies=1 | FireGY 0 | Recollect (draw Corha)                     | MEM0                               | HAND7 Rendi, Blazi, Blazi, Corha, Dazzl, March, PChef
11 | 1 Main |   1 | allies=1 | FireGY 0 | Attack from Corhazi Courier                | MEM0                               | HAND7 Rendi, Blazi, Blazi, Corha, Dazzl, March, PChef
12 | 1 Main |   1 | allies=2 | FireGY 0 | Activate March Hare, Mottled Host          | MEM1 Rendi                         | HAND5 Blazi, Blazi, Corha, Dazzl, PChef
13 | 1 Main |   2 | allies=2 | FireGY 0 | Attack from March Hare, Mottled Host       | MEM1 Rendi                         | HAND5 Blazi, Blazi, Corha, Dazzl, PChef
14 | 1 Main |   2 | allies=3 | FireGY 0 | Activate Corhazi Courier                   | MEM4 Rendi, Blazi, Dazzl, PChef    | HAND1 Blazi
15 | 1 Main |   3 | allies=3 | FireGY 0 | Attack from Corhazi Courier                | MEM4 Rendi, Blazi, Dazzl, PChef    | HAND1 Blazi
16 | 1 Agil |   3 | allies=3 | FireGY 0 | Main: Pass Opportunity                     | MEM4 Rendi, Blazi, Dazzl, PChef    | HAND1 Blazi
17 | 1 End  |   3 | allies=3 | FireGY 0 | End of Agility Phase                       | MEM4 Rendi, Blazi, Dazzl, PChef    | HAND1 Blazi
18 | 1 EMai |   3 | allies=3 | FireGY 0 | End of End Phase                           | MEM4 Rendi, Blazi, Dazzl, PChef    | HAND1 Blazi
19 | 2 EEnd |   3 | allies=2 | FireGY 1 | Enemy Main Phase                           | MEM4 Rendi, Blazi, Dazzl, PChef    | HAND1 Blazi
20 | 2 Wake |   3 | allies=2 | FireGY 1 | End of Enemy End Phase                     | MEM4 Rendi, Blazi, Dazzl, PChef    | HAND1 Blazi
21 | 2 Mate |   3 | allies=2 | FireGY 1 | Wake Up Phase                              | MEM4 Rendi, Blazi, Dazzl, PChef    | HAND1 Blazi
22 | 2 Mate |   3 | allies=2 | FireGY 1 | Mem Cost for Zander Lvl 1 (from Mem)       | MEM3 Blazi, Dazzl, PChef           | HAND1 Blazi
23 | 2 Mate |   3 | allies=2 | FireGY 1 | Glimpse 2 (Manic Zealot, Vermilion Decree) | MEM3 Blazi, Dazzl, PChef           | HAND1 Blazi
24 | 2 Mate |   3 | allies=2 | FireGY 1 | Zander Lvl 1 Glimpse/Prep                  | MEM3 Blazi, Dazzl, PChef           | HAND1 Blazi
25 | 2 Reco |   3 | allies=2 | FireGY 1 | Materialization Resolves                   | MEM3 Blazi, Dazzl, PChef           | HAND1 Blazi
26 | 2 Reco |   4 | allies=2 | FireGY 1 | Activate Poisoned Dagger                   | MEM3 Blazi, Dazzl, PChef           | HAND1 Blazi
27 | 2 Main |   4 | allies=2 | FireGY 1 | Recollect (draw Manic)                     | MEM0                               | HAND5 Blazi, Blazi, Dazzl, PChef, Manic
28 | 2 Main |   6 | allies=2 | FireGY 1 | Attack from Corhazi Courier                | MEM0                               | HAND5 Blazi, Blazi, Dazzl, PChef, Manic
29 | 2 Main |   8 | allies=2 | FireGY 2 | Corhazi On-Hit draw VermD / discard Manic  | MEM0                               | HAND5 Blazi, Blazi, Dazzl, PChef, VermD
30 | 2 Main |  10 | allies=2 | FireGY 2 | Attack from Corhazi Courier                | MEM0                               | HAND5 Blazi, Blazi, Dazzl, PChef, VermD
31 | 2 Main |  12 | allies=2 | FireGY 3 | Corhazi On-Hit draw Rococ / discard VermD  | MEM0                               | HAND5 Blazi, Blazi, Dazzl, PChef, Rococ
32 | 2 Main |  12 | allies=3 | FireGY 3 | Activate Rococo, Explosive Maven           | MEM1 PChef                         | HAND3 Blazi, Blazi, Dazzl
33 | 2 Main |  15 | allies=3 | FireGY 3 | Rococo On-Enter damage                     | MEM1 PChef                         | HAND3 Blazi, Blazi, Dazzl
34 | 2 Main |  17 | allies=3 | FireGY 3 | Attack from Rococo, Explosive Maven        | MEM1 PChef                         | HAND3 Blazi, Blazi, Dazzl
35 | 2 Main |  17 | allies=5 | FireGY 0 | Activate Dazzling Courtesan (Kindle 3)     | MEM1 PChef                         | HAND2 Blazi, Blazi
36 | 2 Main |  19 | allies=5 | FireGY 0 | Attack from March Hare, Mottled Host       | MEM1 PChef                         | HAND2 Blazi, Blazi
37 | 2 Main |  22 | allies=5 | FireGY 0 | Attack from Dazzling Courtesan             | MEM1 PChef                         | HAND2 Blazi, Blazi
38 | 2 Main |  22 | allies=5 | FireGY 0 | Materialize Mercenary's Blade (prep)       | MEM1 PChef                         | HAND2 Blazi, Blazi
39 | 2 Main |  27 | allies=5 | FireGY 1 | Activate Blazing Throw (Mercenary's Blade) | MEM2 Blazi, PChef                  | HAND0
40 | 2 Agil |  27 | allies=5 | FireGY 1 | Main: Pass Opportunity                     | MEM2 Blazi, PChef                  | HAND0
41 | 2 End  |  27 | allies=5 | FireGY 1 | End of Agility Phase                       | MEM2 Blazi, PChef                  | HAND0
42 | 2 EMai |  27 | allies=5 | FireGY 1 | End of End Phase                           | MEM2 Blazi, PChef                  | HAND0

--- fireline-line-v1 ---
